
========================================================================
GENERATOR COMPARISON — BioMistral-7B (Q4_K_M)
Ollama tag  : adrienbrault/biomistral-7b:Q4_K_M
Timestamp   : 2026-06-01 14:48:25
Questions   : 50
LLM Judge   : enabled
========================================================================

-- Accuracy & F1 ─────────────────────────────────────────────────────
Exact Match (EM)        : 0.0000
Token Precision         : 0.0149
Token Recall            : 0.0241
Token F1                : 0.0181

-- BLEU / GLEU / METEOR ──────────────────────────────────────────────
BLEU-1                  : 0.0132
BLEU-4                  : 0.0023
GLEU                    : 0.0049
METEOR                  : 0.0175

-- ROUGE ──────────────────────────────────────────────────────────────
ROUGE-1                 : 0.0242
ROUGE-2                 : 0.0056
ROUGE-L                 : 0.0201
ROUGE-Lsum              : 0.0201

-- Diversity ──────────────────────────────────────────────────────────
DISTINCT-1              : 0.4783
DISTINCT-2              : 0.7699

-- Semantic Similarity ─────────────────────────────────────────────────
SBERT Cosine Sim        : 0.0587
BERTScore F1            : 0.8241
Answer Relevance        : 0.0750

-- Retrieval Quality (proxy-labelled @ thresh=0.45) ──────
Precision@5             : 0.7600
Recall@5                : 0.9800
Hit-Rate@5              : 0.9800
MRR                     : 0.8807
NDCG@5                  : 0.9023
Avg Rerank Score        : 0.5494
Context Relevance       : 0.5843
Avg Confidence          : 0.5889

-- Faithfulness / Hallucination ───────────────────────────────────────
Faithfulness (LLM)      : 0.4720

-- S.C.O.P.E Framework (1-5 scale) ────────────────────────────────────
Sufficiency    (S x0.20): 1.50 / 5
Correctness    (C x0.30): 1.74 / 5
Organization   (O x0.15): 1.66 / 5
Pertinence     (P x0.25): 1.70 / 5
Exactness      (E x0.10): 1.44 / 5
SCOPE Weighted Avg      : 1.64 / 5
SCOPE Simple Avg        : 1.61 / 5

-- LLM-as-a-Judge (0-1) ───────────────────────────────────────────────
LLM Judge Score         : 0.2500

========================================================================
